Gender,Age,Height,Weight,Sport,Weekly_Training_Hours,Training_Intensity,Physical_Conditioning,Nutrition_Score,Previous_Injuries,Injury_Risk
Female,32,199,63.1,Basketball,4.7,Low,3.3,5.1,3,high
Male,38,195,78.8,Basketball,7.2,Moderate,2.9,2.1,5,high
Male,34,177,72.2,Swimming,13.5,Moderate,2.2,4.3,3,high
Male,40,178,74.6,Running,4.1,Low,6.4,9.2,4,high
Male,33,164,70.2,Gymnastics,19.1,High,4.0,9.3,5,high
Male,39,194,94.1,Basketball,0.3,Low,9.7,7.2,1,high
Female,35,195,60.7,Swimming,0.4,Low,4.6,9.3,3,high
Female,24,179,70.2,Swimming,3.0,Low,9.1,9.7,5,high
Male,19,176,80.3,Soccer,2.5,Low,3.4,2.8,3,low
Female,40,155,71.2,Soccer,14.5,Moderate,2.5,3.2,0,high
Male,25,199,82.9,Swimming,9.6,Moderate,8.9,3.3,4,high
Male,23,193,85.9,Soccer,17.2,High,2.9,9.1,2,high
Female,24,174,59.3,Swimming,17.1,High,4.2,2.3,5,high
Male,31,180,67.7,Swimming,2.3,Low,3.8,1.7,1,low
Female,21,163,48.4,Gymnastics,14.4,Moderate,1.7,9.7,2,low
Female,23,169,57.2,Running,18.3,High,9.4,6.4,0,high
Male,38,174,58.7,Running,2.4,Low,5.8,6.7,0,low
Male,18,204,86.5,Basketball,13.2,Moderate,8.4,6.7,3,high
Male,30,177,74.9,Gymnastics,7.2,Moderate,2.8,1.7,2,low
Male,23,175,66.1,Running,0.6,Low,9.9,5.4,3,low
Male,39,195,69.6,Soccer,5.1,Moderate,3.0,5.5,4,high
Female,26,157,52.3,Running,9.2,Moderate,4.9,7.0,2,low
Female,19,186,65.9,Swimming,6.7,Moderate,1.7,6.8,3,low
Male,29,166,57.4,Running,6.1,Moderate,8.8,9.9,0,low
Female,24,177,57.2,Basketball,12.8,Moderate,8.7,5.7,5,high
Female,36,164,42.8,Gymnastics,3.1,Low,3.6,8.3,4,low
Female,28,176,64.0,Swimming,15.0,High,5.7,9.4,4,high
Male,31,176,52.5,Running,0.9,Low,9.1,2.9,2,low
Male,32,195,88.9,Swimming,8.8,Moderate,5.1,6.3,1,high
Male,40,189,66.1,Soccer,14.6,Moderate,2.4,6.4,5,high
Male,27,161,67.8,Gymnastics,8.4,Moderate,4.8,9.3,4,high
Female,34,194,63.9,Basketball,15.9,High,5.3,1.2,0,high
Male,18,166,59.2,Running,3.0,Low,6.5,1.7,5,low
Female,26,153,40.7,Gymnastics,3.8,Low,3.5,4.1,2,low
Female,35,158,66.4,Soccer,11.7,Moderate,5.9,1.9,4,high
Male,36,181,100.5,Basketball,12.6,Moderate,3.7,3.9,3,high
Male,40,205,77.7,Swimming,18.0,High,2.4,3.2,1,high
Female,36,160,53.0,Gymnastics,13.9,Moderate,6.9,5.0,3,high
Female,37,176,68.1,Soccer,4.4,Low,1.0,8.4,2,high
Female,34,183,82.1,Basketball,15.2,High,4.4,2.9,5,high
Male,38,184,78.8,Basketball,19.9,High,7.3,1.5,0,high
Female,24,183,52.6,Soccer,12.1,Moderate,3.6,7.7,5,high
Male,25,200,91.4,Swimming,16.3,High,6.4,2.2,4,high
Male,21,202,67.9,Swimming,0.3,Low,3.6,8.4,0,low
Male,18,198,82.4,Swimming,7.4,Moderate,7.0,3.2,0,high
Male,21,187,79.3,Soccer,9.0,Moderate,1.2,8.0,0,low
Female,34,167,55.8,Soccer,18.3,High,9.3,2.0,1,high
